Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (59) ExpressionList -> . Expression CommaExpRep
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty

    SEMICOLON       reduce using rule 2 (empty -> .)
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 201
    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77

    UnaryOp                        shift and go to state 64
    PrimaryExpr                    shift and go to state 82
    SimpleStmt                     shift and go to state 245
    ExpressionStmt                 shift and go to state 193
    OperandName                    shift and go to state 68
    Assignment                     shift and go to state 198
    IncDecStmt                     shift and go to state 199
    empty                          shift and go to state 246
    UnaryExpr                      shift and go to state 73
    ExpressionList                 shift and go to state 205
    Str                            shift and go to state 69
    ForClause                      shift and go to state 247
    Expression                     shift and go to state 206
    Int                            shift and go to state 81
    Literal                        shift and go to state 65
    BasicLit                       shift and go to state 70
    Operand                        shift and go to state 76

state 221

    (143) ExprSwitchStmt -> SWITCH . Expression LCURL ExprCaseClauseRep RCURL
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Literal                        shift and go to state 65
    Expression                     shift and go to state 248
    empty                          shift and go to state 72

state 222

    (142) SwitchStmt -> CreateNewScope ExprSwitchStmt . DelScope
    (51) DelScope -> . empty
    (2) empty -> .

    SEMICOLON       reduce using rule 2 (empty -> .)

    DelScope                       shift and go to state 249
    empty                          shift and go to state 176

state 223

    (122) SimpleStmt -> Assignment SEMICOLON .

    SEMICOLON       reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    LCURL           reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    NOT             reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    PLUS            reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    MINUS           reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    STAR            reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    AND             reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    LPAREN          reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    INTEGER         reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)
    STRING          reduce using rule 122 (SimpleStmt -> Assignment SEMICOLON .)


state 224

    (121) SimpleStmt -> IncDecStmt SEMICOLON .

    SEMICOLON       reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    LCURL           reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    NOT             reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    PLUS            reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    MINUS           reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    STAR            reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    AND             reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    LPAREN          reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    IDENTIFIER      reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    INTEGER         reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)
    STRING          reduce using rule 121 (SimpleStmt -> IncDecStmt SEMICOLON .)


state 225

    (124) IncDecStmt -> IDENTIFIER INCR .

    SEMICOLON       reduce using rule 124 (IncDecStmt -> IDENTIFIER INCR .)


state 226

    (125) IncDecStmt -> IDENTIFIER DECR .

    SEMICOLON       reduce using rule 125 (IncDecStmt -> IDENTIFIER DECR .)


state 227

    (119) SimpleStmt -> empty SEMICOLON .

    SEMICOLON       reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    LCURL           reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    NOT             reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    PLUS            reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    MINUS           reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    STAR            reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    AND             reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    LPAREN          reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    IDENTIFIER      reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    INTEGER         reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)
    STRING          reduce using rule 119 (SimpleStmt -> empty SEMICOLON .)


state 228

    (52) Block -> LCURL CreateNewScope StatementList DelScope . RCURL

    RCURL           shift and go to state 250


state 229

    (126) Assignment -> ExpressionList AssignOp . ExpressionList
    (59) ExpressionList -> . Expression CommaExpRep
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    ExpressionList                 shift and go to state 251
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 78
    empty                          shift and go to state 72

state 230

    (136) AssignOp -> RSHIFT_ASSIGN .

    NOT             reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    PLUS            reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    MINUS           reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    STAR            reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    AND             reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    LPAREN          reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    IDENTIFIER      reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    INTEGER         reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)
    STRING          reduce using rule 136 (AssignOp -> RSHIFT_ASSIGN .)


state 231

    (129) AssignOp -> STAR_ASSIGN .

    NOT             reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    PLUS            reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    MINUS           reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    STAR            reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    AND             reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    LPAREN          reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    IDENTIFIER      reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    INTEGER         reduce using rule 129 (AssignOp -> STAR_ASSIGN .)
    STRING          reduce using rule 129 (AssignOp -> STAR_ASSIGN .)


state 232

    (128) AssignOp -> MINUS_ASSIGN .

    NOT             reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    PLUS            reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    MINUS           reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    STAR            reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    AND             reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    LPAREN          reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    IDENTIFIER      reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    INTEGER         reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)
    STRING          reduce using rule 128 (AssignOp -> MINUS_ASSIGN .)


state 233

    (134) AssignOp -> XOR_ASSIGN .

    NOT             reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    PLUS            reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    MINUS           reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    STAR            reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    AND             reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    LPAREN          reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    IDENTIFIER      reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    INTEGER         reduce using rule 134 (AssignOp -> XOR_ASSIGN .)
    STRING          reduce using rule 134 (AssignOp -> XOR_ASSIGN .)


state 234

    (133) AssignOp -> OR_ASSIGN .

    NOT             reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    PLUS            reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    MINUS           reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    STAR            reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    AND             reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    LPAREN          reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    IDENTIFIER      reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    INTEGER         reduce using rule 133 (AssignOp -> OR_ASSIGN .)
    STRING          reduce using rule 133 (AssignOp -> OR_ASSIGN .)


state 235

    (131) AssignOp -> MOD_ASSIGN .

    NOT             reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    PLUS            reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    MINUS           reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    STAR            reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    AND             reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    LPAREN          reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    IDENTIFIER      reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    INTEGER         reduce using rule 131 (AssignOp -> MOD_ASSIGN .)
    STRING          reduce using rule 131 (AssignOp -> MOD_ASSIGN .)


state 236

    (135) AssignOp -> LSHIFT_ASSIGN .

    NOT             reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    PLUS            reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    MINUS           reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    STAR            reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    AND             reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    LPAREN          reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    IDENTIFIER      reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    INTEGER         reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)
    STRING          reduce using rule 135 (AssignOp -> LSHIFT_ASSIGN .)


state 237

    (132) AssignOp -> AND_ASSIGN .

    NOT             reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    PLUS            reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    MINUS           reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    STAR            reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    AND             reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    LPAREN          reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    IDENTIFIER      reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    INTEGER         reduce using rule 132 (AssignOp -> AND_ASSIGN .)
    STRING          reduce using rule 132 (AssignOp -> AND_ASSIGN .)


state 238

    (130) AssignOp -> DIVIDE_ASSIGN .

    NOT             reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    PLUS            reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    STAR            reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    AND             reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    LPAREN          reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    IDENTIFIER      reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    INTEGER         reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 130 (AssignOp -> DIVIDE_ASSIGN .)


state 239

    (127) AssignOp -> PLUS_ASSIGN .

    NOT             reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    PLUS            reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    MINUS           reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    STAR            reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    AND             reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    LPAREN          reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    IDENTIFIER      reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    INTEGER         reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)
    STRING          reduce using rule 127 (AssignOp -> PLUS_ASSIGN .)


state 240

    (137) AssignOp -> ASSIGN .

    NOT             reduce using rule 137 (AssignOp -> ASSIGN .)
    PLUS            reduce using rule 137 (AssignOp -> ASSIGN .)
    MINUS           reduce using rule 137 (AssignOp -> ASSIGN .)
    STAR            reduce using rule 137 (AssignOp -> ASSIGN .)
    AND             reduce using rule 137 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 137 (AssignOp -> ASSIGN .)
    IDENTIFIER      reduce using rule 137 (AssignOp -> ASSIGN .)
    INTEGER         reduce using rule 137 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 137 (AssignOp -> ASSIGN .)


state 241

    (138) IfStmt -> IF Expression . Block ElseOpt
    (85) Expression -> Expression . LOGICAL_OR Expression
    (86) Expression -> Expression . LOGICAL_AND Expression
    (87) Expression -> Expression . EQUALS Expression
    (88) Expression -> Expression . NOT_ASSIGN Expression
    (89) Expression -> Expression . LESSER Expression
    (90) Expression -> Expression . GREATER Expression
    (91) Expression -> Expression . LESS_EQUALS Expression
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression
    (52) Block -> . LCURL CreateNewScope StatementList DelScope RCURL

    LOGICAL_OR      shift and go to state 120
    LOGICAL_AND     shift and go to state 103
    EQUALS          shift and go to state 116
    NOT_ASSIGN      shift and go to state 111
    LESSER          shift and go to state 119
    GREATER         shift and go to state 118
    LESS_EQUALS     shift and go to state 108
    MORE_EQUALS     shift and go to state 107
    OR              shift and go to state 121
    XOR             shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102
    AND             shift and go to state 117
    LCURL           shift and go to state 139

    Block                          shift and go to state 252

state 242

    (150) TypeRep -> COMMA Type TypeRep .

    RPAREN          reduce using rule 150 (TypeRep -> COMMA Type TypeRep .)


state 243

    (48) CommaParamDeclRep -> COMMA IdentifierList Type . CommaParamDeclRep
    (48) CommaParamDeclRep -> . COMMA IdentifierList Type CommaParamDeclRep
    (49) CommaParamDeclRep -> . empty
    (2) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 2 (empty -> .)

    CommaParamDeclRep              shift and go to state 253
    empty                          shift and go to state 184

state 244

    (54) StSemiColonRep -> Statement SEMICOLON StSemiColonRep .

    RCURL           reduce using rule 54 (StSemiColonRep -> Statement SEMICOLON StSemiColonRep .)
    CASE            reduce using rule 54 (StSemiColonRep -> Statement SEMICOLON StSemiColonRep .)
    DEFAULT         reduce using rule 54 (StSemiColonRep -> Statement SEMICOLON StSemiColonRep .)


state 245

    (153) ForClause -> SimpleStmt . ConditionOpt SEMICOLON SimpleStmt
    (154) ConditionOpt -> . empty
    (155) ConditionOpt -> . Condition
    (2) empty -> .
    (156) Condition -> . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty

    SEMICOLON       reduce using rule 2 (empty -> .)
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    ConditionOpt                   shift and go to state 255
    empty                          shift and go to state 257
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Literal                        shift and go to state 65
    Expression                     shift and go to state 256
    Condition                      shift and go to state 254

state 246

    (119) SimpleStmt -> empty . SEMICOLON
    (73) Int -> empty .
    (74) Str -> empty .

    SEMICOLON       shift and go to state 227
    INTEGER         reduce using rule 73 (Int -> empty .)
    STRING          reduce using rule 74 (Str -> empty .)


state 247

    (152) ForStmt -> CreateNewScope FOR ForClause . Block DelScope
    (52) Block -> . LCURL CreateNewScope StatementList DelScope RCURL

    LCURL           shift and go to state 139

    Block                          shift and go to state 258

state 248

    (143) ExprSwitchStmt -> SWITCH Expression . LCURL ExprCaseClauseRep RCURL
    (85) Expression -> Expression . LOGICAL_OR Expression
    (86) Expression -> Expression . LOGICAL_AND Expression
    (87) Expression -> Expression . EQUALS Expression
    (88) Expression -> Expression . NOT_ASSIGN Expression
    (89) Expression -> Expression . LESSER Expression
    (90) Expression -> Expression . GREATER Expression
    (91) Expression -> Expression . LESS_EQUALS Expression
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression

    LCURL           shift and go to state 259
    LOGICAL_OR      shift and go to state 120
    LOGICAL_AND     shift and go to state 103
    EQUALS          shift and go to state 116
    NOT_ASSIGN      shift and go to state 111
    LESSER          shift and go to state 119
    GREATER         shift and go to state 118
    LESS_EQUALS     shift and go to state 108
    MORE_EQUALS     shift and go to state 107
    OR              shift and go to state 121
    XOR             shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102
    AND             shift and go to state 117


state 249

    (142) SwitchStmt -> CreateNewScope ExprSwitchStmt DelScope .

    SEMICOLON       reduce using rule 142 (SwitchStmt -> CreateNewScope ExprSwitchStmt DelScope .)


state 250

    (52) Block -> LCURL CreateNewScope StatementList DelScope RCURL .

    SEMICOLON       reduce using rule 52 (Block -> LCURL CreateNewScope StatementList DelScope RCURL .)
    ELSE            reduce using rule 52 (Block -> LCURL CreateNewScope StatementList DelScope RCURL .)


state 251

    (126) Assignment -> ExpressionList AssignOp ExpressionList .

    SEMICOLON       reduce using rule 126 (Assignment -> ExpressionList AssignOp ExpressionList .)


state 252

    (138) IfStmt -> IF Expression Block . ElseOpt
    (139) ElseOpt -> . ELSE IfStmt
    (140) ElseOpt -> . ELSE Block
    (141) ElseOpt -> . empty
    (2) empty -> .

    ELSE            shift and go to state 260
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 261
    ElseOpt                        shift and go to state 262

state 253

    (48) CommaParamDeclRep -> COMMA IdentifierList Type CommaParamDeclRep .

    RPAREN          reduce using rule 48 (CommaParamDeclRep -> COMMA IdentifierList Type CommaParamDeclRep .)


state 254

    (155) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 155 (ConditionOpt -> Condition .)


state 255

    (153) ForClause -> SimpleStmt ConditionOpt . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 263


state 256

    (156) Condition -> Expression .
    (85) Expression -> Expression . LOGICAL_OR Expression
    (86) Expression -> Expression . LOGICAL_AND Expression
    (87) Expression -> Expression . EQUALS Expression
    (88) Expression -> Expression . NOT_ASSIGN Expression
    (89) Expression -> Expression . LESSER Expression
    (90) Expression -> Expression . GREATER Expression
    (91) Expression -> Expression . LESS_EQUALS Expression
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
